valid set
+-------------+-------+-------------+--------+-------------+----------+--------------+
|             |   pos |         neg |    amb |        pos% |     neg% |         amb% |
| ENCSR000DMO | 24575 | 5.56098e+06 | 165553 | 0.00427309  | 0.966941 |   0.0287863  |
| ENCSR000AOA | 28738 | 5.33003e+06 | 392340 | 0.00499695  | 0.926783 |   0.0682199  |
| ENCSR000DSU | 19596 | 5.50182e+06 | 229694 | 0.00340734  | 0.956654 |   0.0399391  |
| ENCSR000DMA | 17990 | 5.73312e+06 |    nan | 0.00312809  | 0.996872 | nan          |
| ENCSR000DWH | 28033 | 5.47193e+06 | 251148 | 0.00487436  | 0.951456 |   0.0436695  |
| ENCSR000ANS | 23192 | 5.47265e+06 | 255264 | 0.00403261  | 0.951582 |   0.0443852  |
| ENCSR000DRE | 15580 | 5.68692e+06 |  48608 | 0.00270904  | 0.988839 |   0.00845193 |
+-------------+-------+-------------+--------+-------------+----------+--------------+
train set
+-------------+------------------+-------------+------------------+------------+----------+-------------+
|             |              pos |         neg |              amb |       pos% |     neg% |        amb% |
|-------------+------------------+-------------+------------------+------------+----------+-------------|
| ENCSR000DTL |      1.30386e+06 | 7.6351e+06  |      1.51526e+06 | 0.124721   | 0.730337 |   0.144942  |
| ENCSR000DML | 886711           | 9.23604e+06 | 331469           | 0.0848185  | 0.883475 |   0.0317067 |
| ENCSR402IDP |      1.29283e+06 | 7.23607e+06 |      1.92532e+06 | 0.123666   | 0.692167 |   0.184167  |
| ENCSR000DQN | 912295           | 8.39382e+06 |      1.1481e+06  | 0.0872657  | 0.802912 |   0.109822  |
| ENCSR196HOM |      3.56884e+06 | 4.54436e+06 |      2.34102e+06 | 0.341378   | 0.434691 |   0.223931  |
| ENCSR619IUE |      1.05603e+06 | 8.10902e+06 |      1.28918e+06 | 0.101014   | 0.775669 |   0.123316  |
| ENCSR000DKZ | 561682           | 8.94599e+06 | 946548           | 0.0537278  | 0.85573  |   0.0905422 |
| ENCSR822CEA |      1.64855e+06 | 6.20598e+06 |      2.59969e+06 | 0.157692   | 0.593634 |   0.248674  |
| ENCSR000DVQ |      1.13112e+06 | 7.85987e+06 |      1.46324e+06 | 0.108197   | 0.751837 |   0.139966  |
| ENCSR000DYD | 907768           | 8.30637e+06 |      1.24009e+06 | 0.0868327  | 0.794547 |   0.118621  |
| ENCSR756ZKG |      1.56987e+06 | 6.74442e+06 |      2.13992e+06 | 0.150166   | 0.645139 |   0.204695  |
| ENCSR000DXD |      1.44932e+06 | 7.35662e+06 |      1.64829e+06 | 0.138635   | 0.703698 |   0.157667  |
| ENCSR000DPV |      1.00275e+06 | 8.25821e+06 |      1.19327e+06 | 0.0959181  | 0.78994  |   0.114142  |
| ENCSR000EIC |      1.01892e+06 | 8.09611e+06 |      1.33919e+06 | 0.0974649  | 0.774435 |   0.1281    |
| ENCSR932ZMX |      1.35049e+06 | 7.97741e+06 |      1.12632e+06 | 0.129182   | 0.763081 |   0.107738  |
| ENCSR785YRL | 757361           | 8.14515e+06 |      1.55171e+06 | 0.0724455  | 0.779125 |   0.148429  |
| ENCSR066BZZ |      2.56943e+06 | 5.61118e+06 |      2.27361e+06 | 0.245779   | 0.536738 |   0.217482  |
| ENCSR611JJS |      1.72769e+06 | 6.36708e+06 |      2.35944e+06 | 0.165263   | 0.609044 |   0.225693  |
| ENCSR000DUX | 984922           | 7.76616e+06 |      1.70314e+06 | 0.0942128  | 0.742873 |   0.162914  |
| ENCSR000DNI | 676302           | 8.62938e+06 |      1.14854e+06 | 0.0646918  | 0.825445 |   0.109863  |
| ENCSR000DWE | 952341           | 9.06189e+06 | 439988           | 0.0910963  | 0.866817 |   0.0420871 |
| ENCSR000DXI | 957154           | 8.24993e+06 |      1.24713e+06 | 0.0915567  | 0.789149 |   0.119295  |
| ENCSR000DRZ | 856507           | 8.3993e+06  |      1.19842e+06 | 0.0819293  | 0.803436 |   0.114635  |
| ENCSR000DMS |      1.07711e+06 | 8.35642e+06 |      1.02069e+06 | 0.103031   | 0.799335 |   0.0976344 |
| ENCSR000AUV |      1.55247e+06 | 6.99693e+06 |      1.90482e+06 | 0.148502   | 0.669292 |   0.182206  |
| ENCSR430YRJ |      1.56089e+06 | 6.40035e+06 |      2.49298e+06 | 0.149307   | 0.612227 |   0.238467  |
| ENCSR000DMF | 900474           | 8.5462e+06  |      1.00755e+06 | 0.086135   | 0.817488 |   0.0963774 |
| ENCSR000DLB | 816231           | 8.56027e+06 |      1.07772e+06 | 0.0780767  | 0.818834 |   0.10309   |
| ENCSR000DKR | 573817           | 8.59332e+06 |      1.28708e+06 | 0.0548885  | 0.821995 |   0.123116  |
| ENCSR000DVI |      1.11592e+06 | 8.05138e+06 |      1.28693e+06 | 0.106743   | 0.770155 |   0.123101  |
| ENCSR125DKL |      2.24128e+06 | 6.0915e+06  |      2.12144e+06 | 0.21439    | 0.582684 |   0.202926  |
| ENCSR254YRM | 759683           | 8.47594e+06 |      1.2186e+06  | 0.0726676  | 0.810767 |   0.116566  |
| ENCSR460LGH |      3.47216e+06 | 5.41065e+06 |      1.57141e+06 | 0.33213    | 0.517557 |   0.150314  |
| ENCSR000DLW | 763612           | 9.69061e+06 |    nan           | 0.0730434  | 0.926957 | nan         |
| ENCSR857PBV |      2.95897e+06 | 5.29874e+06 |      2.19652e+06 | 0.283041   | 0.506851 |   0.210108  |
| ENCSR000AHD |      1.08365e+06 | 8.13958e+06 |      1.23099e+06 | 0.103657   | 0.778593 |   0.11775   |
| ENCSR203QEB |      2.81019e+06 | 5.68392e+06 |      1.96011e+06 | 0.268809   | 0.543696 |   0.187494  |
| ENCSR000APM |      1.0536e+06  | 7.91067e+06 |      1.48995e+06 | 0.100782   | 0.756696 |   0.142522  |
| ENCSR084RDK |      1.77004e+06 | 5.91773e+06 |      2.76644e+06 | 0.169314   | 0.566062 |   0.264625  |
| ENCSR000AKB |      1.11074e+06 | 7.74178e+06 |      1.6017e+06  | 0.106248   | 0.740541 |   0.153211  |
| ENCSR359LOD |      2.01214e+06 | 5.97591e+06 |      2.46618e+06 | 0.192471   | 0.571626 |   0.235902  |
| ENCSR000DWY | 849216           | 9.31158e+06 | 293426           | 0.0812319  | 0.8907   |   0.0280677 |
| ENCSR000DUH | 854458           | 9.18402e+06 | 415746           | 0.0817333  | 0.878498 |   0.0397682 |
| ENCSR000DTI |      1.24962e+06 | 7.27755e+06 |      1.92705e+06 | 0.119533   | 0.696135 |   0.184333  |
| ENCSR243INX |      1.8107e+06  | 6.28393e+06 |      2.35959e+06 | 0.173203   | 0.60109  |   0.225707  |
| ENCSR000DMV | 944878           | 9.50934e+06 |    nan           | 0.0903824  | 0.909618 | nan         |
| ENCSR000DKV | 865442           | 9.58878e+06 |    nan           | 0.082784   | 0.917216 | nan         |
| ENCSR240PRQ |      1.64793e+06 | 6.58988e+06 |      2.21642e+06 | 0.157633   | 0.630356 |   0.212011  |
| ENCSR000BSE | 955168           | 7.92232e+06 |      1.57674e+06 | 0.0913667  | 0.75781  |   0.150823  |
| ENCSR000AUE |      1.62032e+06 | 6.05587e+06 |      2.77803e+06 | 0.154992   | 0.579275 |   0.265732  |
| ENCSR000DZN | 795130           | 8.35476e+06 |      1.30434e+06 | 0.0760583  | 0.799175 |   0.124766  |
| ENCSR000DRU | 847732           | 8.37376e+06 |      1.23273e+06 | 0.0810899  | 0.800993 |   0.117917  |
| ENCSR000DWQ |      1.12805e+06 | 7.78746e+06 |      1.53871e+06 | 0.107904   | 0.744911 |   0.147185  |
| ENCSR000DUB | 831120           | 8.47192e+06 |      1.15119e+06 | 0.0795009  | 0.810382 |   0.110117  |
| ENCSR000DMY | 767347           | 8.71048e+06 | 976396           | 0.0734007  | 0.833202 |   0.0933973 |
| ENCSR000EFI | 874536           | 8.31672e+06 |      1.26296e+06 | 0.0836539  | 0.795537 |   0.120809  |
| ENCSR000DPM |      1.09862e+06 | 7.81505e+06 |      1.54056e+06 | 0.105089   | 0.747549 |   0.147362  |
| ENCSR265ARE |      2.82008e+06 | 5.51865e+06 |      2.11549e+06 | 0.269755   | 0.527887 |   0.202357  |
| ENCSR817HTJ |      2.16836e+06 | 6.47267e+06 |      1.81319e+06 | 0.207415   | 0.619144 |   0.173441  |
| ENCSR000DQI |      1.08038e+06 | 7.88544e+06 |      1.4884e+06  | 0.103344   | 0.754283 |   0.142373  |
| ENCSR987GXT |      1.89869e+06 | 6.13977e+06 |      2.41577e+06 | 0.181619   | 0.5873   |   0.23108   |
| ENCSR000DRB |      1.03286e+06 | 8.68353e+06 | 737836           | 0.0987981  | 0.830624 |   0.0705778 |
| ENCSR000DPS | 850611           | 8.04421e+06 |      1.5594e+06  | 0.0813653  | 0.76947  |   0.149165  |
| ENCSR000ANO | 975277           | 7.83188e+06 |      1.64706e+06 | 0.0932903  | 0.74916  |   0.15755   |
| ENCSR252QYR |      1.16019e+06 | 7.4421e+06  |      1.85194e+06 | 0.110978   | 0.711875 |   0.177147  |
| ENCSR000DQW |      1.07239e+06 | 7.90884e+06 |      1.473e+06   | 0.10258    | 0.756521 |   0.1409    |
| ENCSR000DRP |      1.13718e+06 | 8.62503e+06 | 692021           | 0.108777   | 0.825028 |   0.0661954 |
| ENCSR000BLX | 747637           | 8.78387e+06 | 922714           | 0.0715153  | 0.840222 |   0.0882623 |
| ENCSR000BQE | 452254           | 9.1708e+06  | 831173           | 0.0432604  | 0.877234 |   0.079506  |
| ENCSR261VAS |      1.04089e+06 | 7.81878e+06 |      1.59455e+06 | 0.0995669  | 0.747907 |   0.152527  |
| ENCSR000DMR |      1.4463e+06  | 7.82274e+06 |      1.18518e+06 | 0.138346   | 0.748285 |   0.113368  |
| ENCSR000DLG | 503047           | 8.95940e+06 | 991770           | 0.048119   | 0.857013 |   0.0948679 |
| ENCSR027HML |      2.52443e+06 | 5.91357e+06 |      2.01622e+06 | 0.241474   | 0.565664 |   0.192862  |
| ENCSR000BNH |      1.02219e+06 | 8.09761e+06 |      1.33442e+06 | 0.0977779  | 0.774578 |   0.127644  |
| ENCSR125NBL |      1.80028e+06 | 6.42194e+06 |      2.23201e+06 | 0.172206   | 0.614291 |   0.213503  |
| ENCSR000DPG | 839044           | 8.40289e+06 |      1.21228e+06 | 0.0802589  | 0.80378  |   0.115961  |
| ENCSR000AKO |      1.55693e+06 | 8.89729e+06 |    nan           | 0.148928   | 0.851072 | nan         |
| ENCSR000DVA | 949982           | 8.27851e+06 |      1.22573e+06 | 0.0908707  | 0.791882 |   0.117248  |
| ENCSR000ATN |      1.21537e+06 | 7.47963e+06 |      1.75922e+06 | 0.116256   | 0.715465 |   0.168278  |
| ENCSR812FNU |      1.98786e+06 | 6.46935e+06 |      1.99702e+06 | 0.190149   | 0.618826 |   0.191025  |
| ENCSR000DNC | 833203           | 8.45488e+06 |      1.16614e+06 | 0.0797001  | 0.808752 |   0.111548  |
| ENCSR000BPJ | 952446           | 8.21122e+06 |      1.29056e+06 | 0.0911063  | 0.785445 |   0.123448  |
| ENCSR000DQY |  62450           | 9.72109e+06 | 670679           | 0.00597366 | 0.929872 |   0.0641539 |
| ENCSR000AOO | 848598           | 8.08956e+06 |      1.51607e+06 | 0.0811728  | 0.773808 |   0.14502   |
| ENCSR000DVH |      1.0101e+06  | 8.01611e+06 |      1.42801e+06 | 0.0966212  | 0.766782 |   0.136597  |
| ENCSR072EUE |      1.50647e+06 | 6.39045e+06 |      2.5573e+06  | 0.144102   | 0.611279 |   0.244619  |
| ENCSR000DPP |      1.013e+06   | 8.27093e+06 |      1.17029e+06 | 0.0968987  | 0.791157 |   0.111944  |
| ENCSR000DMH | 448196           | 9.33054e+06 | 675486           | 0.0428722  | 0.892514 |   0.0646137 |
| ENCSR000DNA | 793673           | 8.19164e+06 |      1.46890e+06 | 0.0759189  | 0.783573 |   0.140508  |
| ENCSR000DPY | 844657           | 8.56184e+06 |      1.04772e+06 | 0.0807958  | 0.818984 |   0.10022   |
| ENCSR000DXW |      1.074e+06   | 8.09522e+06 |      1.285e+06   | 0.102733   | 0.774349 |   0.122917  |
| ENCSR000DRR | 843010           | 8.34595e+06 |      1.26526e+06 | 0.0806382  | 0.798333 |   0.121029  |
| ENCSR000DND | 579302           | 9.15616e+06 | 718757           | 0.0554132  | 0.875834 |   0.0687528 |
| ENCSR560BUE |      1.48316e+06 | 6.17852e+06 |      2.79255e+06 | 0.141871   | 0.591007 |   0.267122  |
| ENCSR000DUS |      1.14621e+06 | 7.64897e+06 |      1.65904e+06 | 0.109641   | 0.731663 |   0.158696  |
| ENCSR315NAC |      1.59612e+06 | 6.62096e+06 |      2.23714e+06 | 0.152677   | 0.633329 |   0.213994  |
| ENCSR000DLS | 715851           | 9.73837e+06 |    nan           | 0.0684748  | 0.931525 | nan         |
| ENCSR000DTO |      1.14952e+06 | 7.98047e+06 |      1.32423e+06 | 0.109957   | 0.763373 |   0.12667   |
| ENCSR000EGM |      1.08176e+06 | 8.12816e+06 |      1.2443e+06  | 0.103476   | 0.7775   |   0.119024  |
| ENCSR000DUM |      1.12693e+06 | 7.50262e+06 |      1.82467e+06 | 0.107797   | 0.717664 |   0.174539  |
| ENCSR303GFI |      1.65616e+06 | 6.98023e+06 |      1.81784e+06 | 0.15842    | 0.667694 |   0.173886  |
| ENCSR673WZL |      1.31121e+06 | 7.05196e+06 |      2.09105e+06 | 0.125424   | 0.674557 |   0.20002   |
| ENCSR000DUU |      1.10426e+06 | 8.09042e+06 |      1.25955e+06 | 0.105628   | 0.77389  |   0.120482  |
| ENCSR000DKP | 609682           | 8.7708e+06  |      1.07374e+06 | 0.0583192  | 0.838972 |   0.102709  |
| ENCSR000DYB | 806585           | 8.17625e+06 |      1.47139e+06 | 0.077154   | 0.7821   |   0.140746  |
| ENCSR000DXQ | 903891           | 8.3498e+06  |      1.20053e+06 | 0.0864618  | 0.798701 |   0.114837  |
| ENCSR847XGE |      2.95101e+06 | 5.23958e+06 |      2.26363e+06 | 0.282279   | 0.501193 |   0.216528  |
| ENCSR000DKN | 969375           | 7.97458e+06 |      1.51027e+06 | 0.0927257  | 0.762809 |   0.144465  |
| ENCSR036EGV |      2.0875e+06  | 6.52744e+06 |      1.83928e+06 | 0.19968    | 0.624383 |   0.175937  |
| ENCSR000DUP | 357132           | 9.21531e+06 | 881777           | 0.0341615  | 0.881492 |   0.0843465 |
| ENCSR541AMF |      2.08137e+06 | 6.2674e+06  |      2.10546e+06 | 0.199093   | 0.599509 |   0.201398  |
| ENCSR856JJB |      3.70495e+06 | 4.31917e+06 |      2.4301e+06  | 0.354397   | 0.413151 |   0.232452  |
| ENCSR000DQD |      1.29444e+06 | 7.59320e+06 |      1.56658e+06 | 0.123819   | 0.726329 |   0.149852  |
| ENCSR634OAQ |      1.59606e+06 | 6.39576e+06 |      2.46241e+06 | 0.152671   | 0.611787 |   0.235542  |
| ENCSR000DTW |      1.07958e+06 | 7.94378e+06 |      1.43087e+06 | 0.103267   | 0.759863 |   0.13687   |
| ENCSR000APF |      1.30602e+06 | 6.82467e+06 |      2.32352e+06 | 0.124928   | 0.652815 |   0.222257  |
| ENCSR000DTA |      1.33499e+06 | 7.57496e+06 |      1.54428e+06 | 0.127698   | 0.724584 |   0.147718  |
| ENCSR000BIE |      1.0209e+06  | 8.21898e+06 |      1.21434e+06 | 0.0976547  | 0.786188 |   0.116158  |
| ENCSR000BNO | 610091           | 8.6722e+06  |      1.17193e+06 | 0.0583583  | 0.82954  |   0.112101  |
| ENCSR000DSZ |      1.14456e+06 | 7.21398e+06 |      2.09568e+06 | 0.109483   | 0.690054 |   0.200462  |
| ENCSR000DTR |      1.1294e+06  | 7.77126e+06 |      1.55356e+06 | 0.108033   | 0.743361 |   0.148606  |
| ENCSR000DPF |      1.12308e+06 | 7.70133e+06 |      1.62982e+06 | 0.107428   | 0.736672 |   0.1559    |
| ENCSR000DMO | 989875           | 8.29482e+06 |      1.16952e+06 | 0.0946866  | 0.793442 |   0.111871  |
| ENCSR000AOA |      1.31498e+06 | 6.70048e+06 |      2.43877e+06 | 0.125784   | 0.640935 |   0.233281  |
| ENCSR000DSU | 981960           | 8.13925e+06 |      1.33302e+06 | 0.0939295  | 0.778561 |   0.12751   |
| ENCSR000DMA | 962293           | 9.49193e+06 |    nan           | 0.0920483  | 0.907952 | nan         |
| ENCSR000DWH |      1.30515e+06 | 7.80397e+06 |      1.3451e+06  | 0.124845   | 0.74649  |   0.128666  |
| ENCSR000ANS |      1.14175e+06 | 7.35667e+06 |      1.9558e+06  | 0.109215   | 0.703703 |   0.187082  |
| ENCSR000DRE | 800136           | 8.96904e+06 | 685049           | 0.0765371  | 0.857934 |   0.0655285 |
+-------------+------------------+-------------+------------------+------------+----------+-------------+

task 0 ENCSR000DTL -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5484547   6393  5490940
True         12199  14971    27170
__all__    5496746  21364  5518110

Accuracy Score : 0.9966307304493749
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5490940
        1.0       0.70      0.55      0.62     27170

avg / total       1.00      1.00      1.00   5518110


task 1 ENCSR000DML -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5719924   2614  5722538
True         12135   8195    20330
__all__    5732059  10809  5742868

Accuracy Score : 0.9974317710245125
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5722538
        1.0       0.76      0.40      0.53     20330

avg / total       1.00      1.00      1.00   5742868


task 2 ENCSR402IDP -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5402745   4582  5407327
True          9969  15157    25126
__all__    5412714  19739  5432453

Accuracy Score : 0.997321467852552
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5407327
        1.0       0.77      0.60      0.68     25126

avg / total       1.00      1.00      1.00   5432453


task 3 ENCSR000DQN -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5607196   3460  5610656
True          6189  10054    16243
__all__    5613385  13514  5626899

Accuracy Score : 0.998285201138318
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5610656
        1.0       0.74      0.62      0.68     16243

avg / total       1.00      1.00      1.00   5626899


task 4 ENCSR196HOM -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5264145  30188  5294333
True         23135  53529    76664
__all__    5287280  83717  5370997

Accuracy Score : 0.9900720480759904
Report : 
             precision    recall  f1-score   support

        0.0       1.00      0.99      0.99   5294333
        1.0       0.64      0.70      0.67     76664

avg / total       0.99      0.99      0.99   5370997


task 5 ENCSR619IUE -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5536314   3722  5540036
True          7764  13713    21477
__all__    5544078  17435  5561513

Accuracy Score : 0.9979347346666276
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5540036
        1.0       0.79      0.64      0.70     21477

avg / total       1.00      1.00      1.00   5561513


task 6 ENCSR000DKZ -------
Confusion matrix:
Predicted    False  True  __all__
Actual                           
False      5556212  1627  5557839
True          4599  6458    11057
__all__    5560811  8085  5568896

Accuracy Score : 0.9988820046199463
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5557839
        1.0       0.80      0.58      0.67     11057

avg / total       1.00      1.00      1.00   5568896


task 7 ENCSR822CEA -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5317949   4770  5322719
True         14132  19722    33854
__all__    5332081  24492  5356573

Accuracy Score : 0.9964712513019052
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5322719
        1.0       0.81      0.58      0.68     33854

avg / total       1.00      1.00      1.00   5356573


task 8 ENCSR000DVQ -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5482542   4075  5486617
True         10526  12441    22967
__all__    5493068  16516  5509584

Accuracy Score : 0.9973498906632515
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5486617
        1.0       0.75      0.54      0.63     22967

avg / total       1.00      1.00      1.00   5509584


task 9 ENCSR000DYD -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5467017   2860  5469877
True          8182  11008    19190
__all__    5475199  13868  5489067

Accuracy Score : 0.99798836487148
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5469877
        1.0       0.79      0.57      0.67     19190

avg / total       1.00      1.00      1.00   5489067


task 10 ENCSR756ZKG -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5416790   7705  5424495
True         11309  20055    31364
__all__    5428099  27760  5455859

Accuracy Score : 0.9965149392607103
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5424495
        1.0       0.72      0.64      0.68     31364

avg / total       1.00      1.00      1.00   5455859


task 11 ENCSR000DXD -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5428692   6994  5435686
True         12339  17729    30068
__all__    5441031  24723  5465754

Accuracy Score : 0.9964628850841073
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5435686
        1.0       0.72      0.59      0.65     30068

avg / total       1.00      1.00      1.00   5465754


task 12 ENCSR000DPV -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5493263   3289  5496552
True         10254  10180    20434
__all__    5503517  13469  5516986

Accuracy Score : 0.9975452176242607
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5496552
        1.0       0.76      0.50      0.60     20434

avg / total       1.00      1.00      1.00   5516986


task 13 ENCSR000EIC -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5514646   3367  5518013
True          8650  11669    20319
__all__    5523296  15036  5538332

Accuracy Score : 0.9978302131399851
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5518013
        1.0       0.78      0.57      0.66     20319

avg / total       1.00      1.00      1.00   5538332


task 14 ENCSR932ZMX -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5564752  11550  5576302
True          8928  21070    29998
__all__    5573680  32620  5606300

Accuracy Score : 0.9963473235467242
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5576302
        1.0       0.65      0.70      0.67     29998

avg / total       1.00      1.00      1.00   5606300


task 15 ENCSR785YRL -------
Confusion matrix:
Predicted    False  True  __all__
Actual                           
False      5328642  1947  5330589
True         10246  4444    14690
__all__    5338888  6391  5345279

Accuracy Score : 0.9977189216877174
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5330589
        1.0       0.70      0.30      0.42     14690

avg / total       1.00      1.00      1.00   5345279


task 16 ENCSR066BZZ -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5369663  12090  5381753
True         18170  35508    53678
__all__    5387833  47598  5435431

Accuracy Score : 0.9944328241863433
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5381753
        1.0       0.75      0.66      0.70     53678

avg / total       0.99      0.99      0.99   5435431


task 17 ENCSR611JJS -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5405135   7328  5412463
True         13176  21470    34646
__all__    5418311  28798  5447109

Accuracy Score : 0.99623580141319
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5412463
        1.0       0.75      0.62      0.68     34646

avg / total       1.00      1.00      1.00   5447109


task 18 ENCSR000DUX -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5469394   3832  5473226
True          7725  11871    19596
__all__    5477119  15703  5492822

Accuracy Score : 0.9978959813370978
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5473226
        1.0       0.76      0.61      0.67     19596

avg / total       1.00      1.00      1.00   5492822


task 19 ENCSR000DNI -------
Confusion matrix:
Predicted    False  True  __all__
Actual                           
False      5568022  1801  5569823
True          5683  7390    13073
__all__    5573705  9191  5582896

Accuracy Score : 0.9986594770885935
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5569823
        1.0       0.80      0.57      0.66     13073

avg / total       1.00      1.00      1.00   5582896


task 20 ENCSR000DWE -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5718748   3571  5722319
True          7770  10019    17789
__all__    5726518  13590  5740108

Accuracy Score : 0.9980242532022046
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5722319
        1.0       0.74      0.56      0.64     17789

avg / total       1.00      1.00      1.00   5740108


task 21 ENCSR000DXI -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5635132   3197  5638329
True          8007  10967    18974
__all__    5643139  14164  5657303

Accuracy Score : 0.998019551012205
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5638329
        1.0       0.77      0.58      0.66     18974

avg / total       1.00      1.00      1.00   5657303


task 22 ENCSR000DRZ -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5582411   2738  5585149
True          6552   9966    16518
__all__    5588963  12704  5601667

Accuracy Score : 0.9983415651091005
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5585149
        1.0       0.78      0.60      0.68     16518

avg / total       1.00      1.00      1.00   5601667


task 23 ENCSR000DMS -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5548283   5985  5554268
True          9843  13321    23164
__all__    5558126  19306  5577432

Accuracy Score : 0.9971621348319442
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5554268
        1.0       0.69      0.58      0.63     23164

avg / total       1.00      1.00      1.00   5577432


task 24 ENCSR000AUV -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5331567   4863  5336430
True         13792  16479    30271
__all__    5345359  21342  5366701

Accuracy Score : 0.9965239352816563
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5336430
        1.0       0.77      0.54      0.64     30271

avg / total       1.00      1.00      1.00   5366701


task 25 ENCSR430YRJ -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5230096   4713  5234809
True         14406  18375    32781
__all__    5244502  23088  5267590

Accuracy Score : 0.996370446447047
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5234809
        1.0       0.80      0.56      0.66     32781

avg / total       1.00      1.00      1.00   5267590


task 26 ENCSR000DMF -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5557131   2727  5559858
True          7897  11028    18925
__all__    5565028  13755  5578783

Accuracy Score : 0.9980956420065094
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5559858
        1.0       0.80      0.58      0.67     18925

avg / total       1.00      1.00      1.00   5578783


task 27 ENCSR000DLB -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5553760   2209  5555969
True          6975   9222    16197
__all__    5560735  11431  5572166

Accuracy Score : 0.998351807896606
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5555969
        1.0       0.81      0.57      0.67     16197

avg / total       1.00      1.00      1.00   5572166


task 28 ENCSR000DKR -------
Confusion matrix:
Predicted    False  True  __all__
Actual                           
False      5552473  1510  5553983
True          4006  7101    11107
__all__    5556479  8611  5565090

Accuracy Score : 0.9990088210612946
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5553983
        1.0       0.82      0.64      0.72     11107

avg / total       1.00      1.00      1.00   5565090


task 29 ENCSR000DVI -------
Confusion matrix:
Predicted    False   True  __all__
Actual                            
False      5505073   4028  5509101
True          9854  12855    22709
__all__    5514927  16883  5531810

Accuracy Score : 0.9974905139547454
Report : 
             precision    recall  f1-score   support

        0.0       1.00      1.00      1.00   5509101
        1.0       0.76      0.57      0.65     22709

